id,time,ipa,category,gloss,frequency
mili,-2000,ˈmelit,noun,mili,1
mili,200,ˈmili,noun,,
biridi,-2000,ˈbʱereti,verb.pres.3sg,biridi,1
biridi,200,ˈbirið̠i,verb.pres.3sg,,
berō,-2000,ˈbʱeroħ,verb.pres.1sg,berō,1
berō,200,ˈberɔː,verb.pres.1sg,,
satjō,-2000,soˈdejoħ,verb.pres.1sg,satjō,1
satjō,200,ˈsɑtjɔː,verb.pres.1sg,,
habjō,-2000,kaˈpjoħ,verb.pres.1sg,habjō,1
habjō,200,ˈxɑβjɔː,verb.pres.1sg,,
sitjō,-2000,ˈsedjoħ,verb.pres.1sg,sitjō,1
sitjō,200,ˈsitjɔː,verb.pres.1sg,,
ligjō,-2000,ˈlegʱjoħ,verb.pres.1sg,ligjō,1
ligjō,200,ˈliɣjɔː,verb.pres.1sg,,
lagjō,-2000,loˈgʱejoħ,verb.pres.1sg,lagjō,1
lagjō,200,ˈlɑɣjɔː,verb.pres.1sg,,
bidjō,-2000,ˈgʷʱedʱjoħ,verb.pres.1sg,bidjō,1
bidjō,200,ˈbið̠jɔː,verb.pres.1sg,,
itidi,-2000,ˈχedti,verb.pres.3sg,itidi,1
itidi,200,ˈitið̠i,verb.pres.3sg,,
sōkijō,-2000,ˈseħgjoħ,verb.pres.1sg,sōkijō,1
sōkijō,200,ˈsɔːkijɔː,verb.pres.1sg,,
rīdidi,-2000,ˈʁʷrejdʱχeti,verb.pres.3sg,rīdidi,1
rīdidi,200,ˈriːð̠ið̠i,verb.pres.3sg,,
biudidi,-2000,ˈbʱewdʱeti,verb.pres.3sg,biudidi,1
biudidi,200,ˈbiwð̠ið̠i,verb.pres.3sg,,
beudō,-2000,ˈbʱewdʱoħ,verb.pres.1sg,beudō,1
beudō,200,ˈbewð̠ɔː,verb.pres.1sg,,
hauzijō,-2000,ħkʲħowˈsjoħ,verb.pres.1sg,hauzijō,1
hauzijō,200,ˈxɑwzijɔː,verb.pres.1sg,,
wēidi,-2000,ˈħweːχti,verb.pres.3sg,wēidi,1
wēidi,200,ˈwɛːið̠i,verb.pres.3sg,,
rēdidi,-2000,ˈχreχdʱeti,verb.pres.3sg,rēdidi,1
rēdidi,200,ˈrɛːð̠ið̠i,verb.pres.3sg,,
bīdidi,-2000,ˈbʱejdʱeti,verb.pres.3sg,bīdidi,1
bīdidi,200,ˈbiːð̠ið̠i,verb.pres.3sg,,
bīdō,-2000,ˈbʱejdʱoħ,verb.pres.1sg,bīdō,1
bīdō,200,ˈbiːð̠ɔː,verb.pres.1sg,,
snīwidi,-2000,ˈsnejgʷʱeti,verb.pres.3sg,snīwidi,1
snīwidi,200,ˈsniːwið̠i,verb.pres.3sg,,
snīwō,-2000,ˈsnejgʷʱoħ,verb.pres.1sg,snīwō,1
snīwō,200,ˈsniːwɔː,verb.pres.1sg,,
wigidi,-2000,ˈwegʲʱeti,verb.pres.3sg,wigidi,1
wigidi,200,ˈwiɣið̠i,verb.pres.3sg,,
wegō,-2000,ˈwegʲʱoħ,verb.pres.1sg,wegō,1
wegō,200,ˈweɣɔː,verb.pres.1sg,,
dailǭ,-2000,ˈdʱajleħm,noun,dailǭ,1
dailǭ,200,ˈdɑjlɔ̃ː,noun,,
akidi,-2000,ˈħegʲeti,verb.pres.3sg,akidi,1
akidi,200,ˈɑkið̠i,verb.pres.3sg,,
akō,-2000,ˈħegʲoħ,verb.pres.1sg,akō,1
akō,200,ˈɑkɔː,verb.pres.1sg,,
alidi,-2000,ˈħeleti,verb.pres.3sg,alidi,1
alidi,200,ˈɑlið̠i,verb.pres.3sg,,
alō,-2000,ˈħeloħ,verb.pres.1sg,alō,1
alō,200,ˈɑlɔː,verb.pres.1sg,,
apaliją,-2000,ˈħeboːl,noun,apaliją,1
apaliją,200,ˈɑpɑlijɑ̃,noun,,
hilidi,-2000,ˈkʲeleti,verb.pres.3sg,hilidi,1
hilidi,200,ˈxilið̠i,verb.pres.3sg,,
helō,-2000,ˈkʲeloħ,verb.pres.1sg,helō,1
helō,200,ˈxelɔː,verb.pres.1sg,,
wurkijō,-2000,wr̩ˈgʲjoħ,verb.pres.1sg,wurkijō,1
wurkijō,200,ˈwurkijɔː,verb.pres.1sg,,
wazjō,-2000,woˈsejoħ,verb.pres.1sg,wazjō,1
wazjō,200,ˈwɑzjɔː,verb.pres.1sg,,
wagjō,-2000,woˈgʲʱejoħ,verb.pres.1sg,wagjō,1
wagjō,200,ˈwɑɣjɔː,verb.pres.1sg,,
sēmô,-2000,ˈseχmoː,noun,sēmô,1
sēmô,200,ˈsɛːmɔːː,noun,,
arô,-2000,ˈʁʷeroː,noun,arô,1
arô,200,ˈɑrɔːː,noun,,
rekwaz,-2000,ˈχregʷos,noun,rekwaz,1
rekwaz,200,ˈrekʷɑz,noun,,
ferþuz,-2000,ˈpertus,noun,ferþuz,1
ferþuz,200,ˈɸerθ̠uz,noun,,
rakjō,-2000,ʁʷroˈgʲejoħ,verb.pres.1sg,rakjō,1
rakjō,200,ˈrɑkjɔː,verb.pres.1sg,,
kuruz,-2000,gʷr̩ˈħus,adj,kuruz,1
kuruz,200,ˈkuruz,adj,,
haþuz,-2000,ˈkatus,noun,haþuz,1
haþuz,200,ˈxɑθ̠uz,noun,,
þahsuz,-2000,ˈtaksus,noun,þahsuz,1
þahsuz,200,ˈθ̠ɑxsuz,noun,,
lungraz,-2000,χln̩ˈgʷʱros,adj,lungraz,1
lungraz,200,ˈluŋgrɑz,adj,,
astaz,-2000,ˈʁʷosdos,noun,astaz,1
astaz,200,ˈɑstɑz,noun,,
hleumô,-2000,ˈkʲlewmoː,noun,hleumô,1
hleumô,200,ˈxlewmɔːː,noun,,
mīgidi,-2000,ˈʁʷmejgʲʱeti,verb.pres.3sg,mīgidi,1
mīgidi,200,ˈmiːɣið̠i,verb.pres.3sg,,
mīgō,-2000,ˈʁʷmejgʲʱoħ,verb.pres.1sg,mīgō,1
mīgō,200,ˈmiːɣɔː,verb.pres.1sg,,
stīgidi,-2000,ˈstejgʱeti,verb.pres.3sg,stīgidi,1
stīgidi,200,ˈstiːɣið̠i,verb.pres.3sg,,
stīgō,-2000,ˈstejgʱoħ,verb.pres.1sg,stīgō,1
stīgō,200,ˈstiːɣɔː,verb.pres.1sg,,
ankwô,-2000,ˈʁʷengʷoː,noun,ankwô,1
ankwô,200,ˈɑŋkʷɔːː,noun,,
wulgī,-2000,wl̩ˈkʷiħs,noun,wulgī,1
wulgī,200,ˈwulɣiː,noun,,
arjō,-2000,ˈħerjoħ,verb.pres.1sg,arjō,1
arjō,200,ˈɑrjɔː,verb.pres.1sg,,
amsaz,-2000,ˈʁʷemsos,noun,amsaz,1
amsaz,200,ˈɑmsɑz,noun,,
haihaz,-2000,keˈħikos,adj,haihaz,1
haihaz,200,ˈxɑjxɑz,adj,,
rikwizjō,-2000,χregʷeˈsjoħ,verb.pres.1sg,rikwizjō,1
rikwizjō,200,ˈrikʷizjɔː,verb.pres.1sg,,
þanjō,-2000,toˈnejoħ,verb.pres.1sg,þanjō,1
þanjō,200,ˈθ̠ɑnjɔː,verb.pres.1sg,,
hōraz,-2000,ˈkeħros,noun,hōraz,1
hōraz,200,ˈxɔːrɑz,noun,,
fadiz,-2000,poˈtis,noun,fadiz,1
fadiz,200,ˈɸɑð̠iz,noun,,
himinaz,-2000,ˈħekʲmoː,noun,himinaz,1
himinaz,200,ˈximinɑz,noun,,
strawjō,-2000,stroˈwejoħ,verb.pres.1sg,strawjō,1
strawjō,200,ˈstrɑwjɔː,verb.pres.1sg,,
nadraz,-2000,ˈnħtros,noun,nadraz,1
nadraz,200,ˈnɑð̠rɑz,noun,,
brimidi,-2000,ˈbʱremeti,verb.pres.3sg,brimidi,1
brimidi,200,ˈbrimið̠i,verb.pres.3sg,,
bremō,-2000,ˈbʱremoħ,verb.pres.1sg,bremō,1
bremō,200,ˈbremɔː,verb.pres.1sg,,
smeltō,-2000,ˈsmeldoħ,verb.pres.1sg,smeltō,1
smeltō,200,ˈsmeltɔː,verb.pres.1sg,,
algiz,-2000,χolˈkʲis,noun,algiz,1
algiz,200,ˈɑlɣiz,noun,,
wiþiz,-2000,ˈweχitis,noun,wiþiz,1
wiþiz,200,ˈwiθ̠iz,noun,,
barō,-2000,bʱoˈreħ,noun,barō,1
barō,200,ˈbɑrɔː,noun,,
kwernuz,-2000,gʷerˈħnus,noun,kwernuz,1
kwernuz,200,ˈkʷernuz,noun,,
hūnaz,-2000,kʲuˈχnos,noun,hūnaz,1
hūnaz,200,ˈxuːnɑz,noun,,
tīhidi,-2000,ˈdejkʲeti,verb.pres.3sg,tīhidi,1
tīhidi,200,ˈtiːxið̠i,verb.pres.3sg,,
tīhō,-2000,ˈdejkʲoħ,verb.pres.1sg,tīhō,1
tīhō,200,ˈtiːxɔː,verb.pres.1sg,,
turþiz,-2000,ˈdr̩tis,noun,turþiz,1
turþiz,200,ˈturθ̠iz,noun,,
saidaz,-2000,sojˈtos,noun,saidaz,1
saidaz,200,ˈsɑjð̠ɑz,noun,,
draugaz,-2000,ˈdʱrowgʱos,noun,draugaz,1
draugaz,200,ˈdrɑwɣɑz,noun,,
baidijō,-2000,bʱojˈdʱejoħ,verb.pres.1sg,baidijō,1
baidijō,200,ˈbɑjð̠ijɔː,verb.pres.1sg,,
twigimaz,-2000,ˈdwigʲʱimos,adj,twigimaz,1
twigimaz,200,ˈtwiɣimɑz,adj,,
fetą,-2000,peˈdom,noun,fetą,1
fetą,200,ˈɸetɑ̃,noun,,
kumþiz,-2000,ˈgʷm̩tis,noun,kumþiz,1
kumþiz,200,ˈkumθ̠iz,noun,,
tehwō,-2000,ˈdekʲweħ,noun,tehwō,1
tehwō,200,ˈtexʷɔː,noun,,
laisō,-2000,ˈlojseħ,noun,laisō,1
laisō,200,ˈlɑjsɔː,noun,,
buttaz-off,-2000,bʱuˈdnos,adj,buttaz-off,1
buttaz-off,200,ˈbuttɑz,adj,,
arjaz,-2000,ˈħerjos,adj,arjaz,1
arjaz,200,ˈɑrjɑz,adj,,
þinhslō,-2000,ˈtengʱsleħ,noun,þinhslō,1
þinhslō,900,ˈθ̠iːksl,noun,,
stadaz,-2000,ˈstħtos,adj,stadaz,1
stadaz,200,ˈstɑð̠ɑz,adj,,
rikidi,-2000,ˈʁʷregʲeti,verb.pres.3sg,rikidi,1
rikidi,200,ˈrikið̠i,verb.pres.3sg,,
rekō,-2000,ˈʁʷregʲoħ,verb.pres.1sg,rekō,1
rekō,200,ˈrekɔː,verb.pres.1sg,,
arþrą,-2000,ˈħerʁʷtrom,noun,arþrą,1
arþrą,200,ˈɑrθ̠rɑ̃,noun,,
awô,-2000,ˈħewħoː,noun,awô,1
awô,200,ˈɑwɔːː,noun,,
angô-smell,-2000,ˈħengʲʱoː,noun,angô-smell,1
angô-smell,200,ˈɑŋgɔːː,noun,,
wurhtaz,-2000,wr̩gʲˈtos,adj,wurhtaz,1
wurhtaz,200,ˈwurxtɑz,adj,,
sparwaz,-2000,ˈspeːr,noun,sparwaz,1
sparwaz,200,ˈspɑrwɑz,noun,,
wagnisô,-2000,ˈwogʷʱnis,noun,wagnisô,1
wagnisô,200,ˈwɑɣnisɔːː,noun,,
riutidi,-2000,ˈχrewdχti,verb.pres.3sg,riutidi,1
riutidi,200,ˈriwtið̠i,verb.pres.3sg,,
kwastuz,-2000,ˈgʷosdus,noun,kwastuz,1
kwastuz,200,ˈkʷɑstuz,noun,,
agiþō,-2000,ħoˈkʲeteħ,noun,agiþō,1
agiþō,200,ˈɑɣiθ̠ɔː,noun,,
kanjō,-2000,gʲonˈχejoħ,verb.pres.1sg,kanjō,1
kanjō,200,ˈkɑnjɔː,verb.pres.1sg,,
harmô,-2000,ˈkʲormoː,noun,harmô,1
harmô,900,ˈxæɑrmɑ,noun,,
hlīdō,-2000,kʲlejˈteħ,noun,hlīdō,1
hlīdō,200,ˈxliːð̠ɔː,noun,,
hlīþrō,-2000,ˈkʲlejtreħ,noun,hlīþrō,1
hlīþrō,200,ˈxliːθ̠rɔː,noun,,
hulisō,-2000,ˈkʲeloːs,noun,hulisō,1
hulisō,200,ˈxulisɔː,noun,,
þarzijō,-2000,torˈsejoħ,verb.pres.1sg,þarzijō,1
þarzijō,200,ˈθ̠ɑrzijɔː,verb.pres.1sg,,
wakwaz,-2000,ˈwogʷos,adj,wakwaz,1
wakwaz,200,ˈwɑkʷɑz,adj,,
wranhō,-2000,ˈwronkeħ,noun,wranhō,1
wranhō,200,ˈwrɑ̃ːxɔː,noun,,
aitaz,-2000,ˈħojdos,noun,aitaz,1
aitaz,200,ˈɑjtɑz,noun,,
ampraz,-2000,aˈmros,adj,ampraz,1
ampraz,200,ˈɑmprɑz,adj,,
waitijō,-2000,wojˈdejoħ,verb.pres.1sg,waitijō,1
waitijō,200,ˈwɑjtijɔː,verb.pres.1sg,,
muþraz,-2000,ˈmuχtrom,noun,muþraz,1
muþraz,200,ˈmuθ̠rɑz,noun,,
laudaz,-2000,ˈχlowdʱos,noun,laudaz,1
laudaz,200,ˈlɑwð̠ɑz,noun,,
wididi,-2000,ˈwedʱeti,verb.pres.3sg,wididi,1
wididi,200,ˈwið̠ið̠i,verb.pres.3sg,,
wedō,-2000,ˈwedʱoħ,verb.pres.1sg,wedō,1
wedō,200,ˈweð̠ɔː,verb.pres.1sg,,
lunaz,-2000,luˈχnos,noun,lunaz,1
lunaz,200,ˈlunɑz,noun,,
stōjō,-2000,stoˈħejoħ,verb.pres.1sg,stōjō,1
stōjō,200,ˈstɔːjɔː,verb.pres.1sg,,
kauzijō,-2000,gʲowˈsejoħ,verb.pres.1sg,kauzijō,1
kauzijō,200,ˈkɑwzijɔː,verb.pres.1sg,,
jeuką,-2000,ˈjewgom,noun,jeuką,1
jeuką,200,ˈjewkɑ̃,noun,,
wastijō,-2000,ˈwestis,noun,wastijō,1
wastijō,200,ˈwɑstijɔː,noun,,
hallą,-2000,ˈkχlnom,noun,hallą,1
hallą,200,ˈxɑllɑ̃,noun,,
hallaz,-2000,ˈkχlnos,adj,hallaz,1
hallaz,200,ˈxɑllɑz,adj,,
twajjaz,-2000,dwojˈχos,adj,twajjaz,1
twajjaz,200,ˈtwɑjjɑz,adj,,
andō,-2000,ħenχˈteħ,noun,andō,1
andō,200,ˈɑndɔː,noun,,
hlewaz,-2000,ˈkʲlewos,noun,hlewaz,1
hlewaz,200,ˈxlewɑz,noun,,
aunaz,-2000,ħeˈgʷʱnos,noun,aunaz,1
aunaz,200,ˈɑwnɑz,noun,,
swēguraz,-2000,sweːkʲuˈros,,swēguraz,1
swēguraz,200,ˈswɛːɣurɑz,,,
maistaz,-2000,ˈmaħistos,,maistaz,1
maistaz,200,ˈmɑjstɑz,,,
frīdaz,-2000,priχˈtos,,frīdaz,1
frīdaz,200,ˈɸriːð̠ɑz,,,
undar,-2000,n̩ˈter,,undar,1
undar,200,ˈundɑr,,,
turhtaz,-2000,dr̩kʲˈtos,,turhtaz,1
turhtaz,200,ˈturxtɑz,,,
hurdiz,-2000,kr̩χˈtis,,hurdiz,1
hurdiz,200,ˈxurð̠iz,,,
wulfą,-2000,ˈwl̩kʷom,,wulfą,1
wulfą,200,ˈwulɸɑ̃,,,
hairaz,-2000,ˈkʲojros,,hairaz,1
hairaz,200,ˈxɑjrɑz,,,
hurhaz,-2000,ˈkr̩kʲos,,hurhaz,1
hurhaz,200,ˈxurxɑz,,,
hwaþaraz,-2000,ˈkʷoteros,,hwaþaraz,1
hwaþaraz,200,ˈxʷɑθ̠ɑrɑz,,,
þrinz,-2000,ˈtrins,,þrinz,1
þrinz,200,ˈθ̠rinz,,,
hwehwlaz,-2000,ˈkʷekwlos,,hwehwlaz,1
hwehwlaz,200,ˈxʷexʷlɑz,,,
niftī,-2000,ˈneptiħ,,niftī,1
niftī,200,ˈniɸtiː,,,
isti,-2000,ˈχesti,,isti,1
isti,200,ˈisti,,,
wait,-2000,ˈwojde,,wait,1
wait,200,ˈwɑjt,,,
nistaz,-2000,nisˈdos,,nistaz,1
nistaz,200,ˈnistɑz,,,
ubar,-2000,uˈper,,ubar,1
ubar,200,ˈuβɑr,,,
anhulō,-2000,ˈħankulaħ,,anhulō,1
anhulō,200,ˈɑ̃ːxulɔː,,,
angulaz,-2000,ħankuˈlos,,angulaz,1
angulaz,200,ˈɑŋgulɑz,,,
siuniz,-2000,sekwˈnis,,siuniz,1
siuniz,200,ˈsiwniz,,,
aþnaz,-2000,ˈatnos,,aþnaz,1
aþnaz,200,ˈɑθ̠nɑz,,,
tabną,-2000,ˈdħpnom,,tabną,1
tabną,200,ˈtɑβnɑ̃,,,
þas,-2000,ˈtosjo,,þas,1
þas,200,ˈθ̠ɑs,,,
hwes,-2000,ˈkʷesjo,,hwes,1
hwes,200,ˈxʷes,,,
mūs,-2000,ˈmuːs,,mūs,1
mūs,200,ˈmuːs,,,
anþaraz,-2000,ˈanteros,,anþaraz,1
anþaraz,200,ˈɑnθ̠ɑrɑz,,,
jūz,-2000,ˈjuː,,jūz,1
jūz,200,ˈjuːz,,,
hulliz,-2000,kl̩ˈχnis,,hulliz,1
hulliz,200,ˈxulliz,,,
immi,-2000,ˈχesmi,,immi,1
immi,200,ˈimmi,,,
wullǭ,-2000,ˈħwl̩χnaːm,,wullǭ,1
wullǭ,200,ˈwullɔ̃ː,,,
sijǭ,-2000,χsiˈeːm,,sijǭ,1
sijǭ,200,ˈsijɔ̃ː,,,
lukanaz,-2000,luˈgnos,,lukanaz,1
lukanaz,200,ˈlukɑnɑz,,,
wīz,-2000,ˈwej,,wīz,1
wīz,200,ˈwiːz,,,
kunją,-2000,gʲn̩ˈʁʷjom,noun,kunją,1
kunją,200,ˈkunjɑ̃,noun,,
dumbaz,-2000,ˈdʱm̩bʱos,adj,dumbaz,1
dumbaz,200,ˈdumbɑz,adj,,
hrainiz,-2000,ˈkrojnis,adj,hrainiz,1
hrainiz,200,ˈxrɑjniz,adj,,
faitaz,-2000,ˈpojħdos,adj,faitaz,1
faitaz,200,ˈɸɑjtɑz,adj,,
wissiz,-2000,ˈwedʱtis,noun,wissiz,1
wissiz,200,ˈwissiz,noun,,
drugą,-2000,ˈdʱrugʱom,noun,drugą,1
drugą,200,ˈdruɣɑ̃,noun,,
sundī,-2000,χsn̩ˈtiħ,noun,sundī,1
sundī,200,ˈsundiː,noun,,
fahaz,-2000,ˈpokʲos,noun,fahaz,1
fahaz,200,ˈɸɑxɑz,noun,,
wīhaz,-2000,ˈwejkos,adj,wīhaz,1
wīhaz,200,ˈwiːxɑz,adj,,
banō,-2000,ˈgʷʱoneħ,noun,banō,1
banō,200,ˈbɑnɔː,noun,,
tēwō,-2000,deːˈkʲweħ,noun,tēwō,1
tēwō,200,ˈtɛːwɔː,noun,,
spēdiz,-2000,speχˈtis,adj,spēdiz,1
spēdiz,200,ˈspɛːð̠iz,adj,,
aldǭ,-2000,ˈχoldʱeħm,noun,aldǭ,1
aldǭ,200,ˈɑldɔ̃ː,noun,,
sunjaz,-2000,χsn̩ˈtjos,adj,sunjaz,1
sunjaz,200,ˈsunjɑz,adj,,
aglaz,-2000,ˈħegʱlos,adj,aglaz,1
aglaz,200,ˈɑɣlɑz,adj,,
ansijō,-2000,ˈħensjeħ,noun,ansijō,1
ansijō,200,ˈɑnsijɔː,noun,,
burstiz,-2000,bʱr̩sˈtis,noun,burstiz,1
burstiz,200,ˈburstiz,noun,,
hagaz,-2000,kʲoˈkos,adj,hagaz,1
hagaz,200,ˈxɑɣɑz,adj,,
stauraz-stake,-2000,steħuˈros,noun,stauraz-stake,1
stauraz-stake,200,ˈstɑwrɑz,noun,,
stauraz-destruction,-2000,ˈtowros,noun,stauraz-destruction,1
stauraz-destruction,200,ˈstɑwrɑz,noun,,
spōlǭ,-2000,ˈspeħtleħm,noun,spōlǭ,1
spōlǭ,200,ˈspɔːlɔ̃ː,noun,,
mēraz,-2000,meˈχros,adj,mēraz,1
mēraz,200,ˈmɛːrɑz,adj,,
þeuhtēr,-2000,tewkˈteːr,noun,þeuhtēr,1
þeuhtēr,200,ˈθ̠ewxtɛːr,noun,,
dūnaz,-2000,dʱuˈħnos,noun,dūnaz,1
dūnaz,200,ˈduːnɑz,noun,,
fruþǭ,-2000,ˈprutχeħm,noun,fruþǭ,1
fruþǭ,200,ˈɸruθ̠ɔ̃ː,noun,,
dragjō,-2000,ˈdʱragʱjeħ,noun,dragjō,1
dragjō,200,ˈdrɑɣjɔː,noun,,
snauþuz,-2000,ˈksnewtus,adj,snauþuz,1
snauþuz,200,ˈsnɑwθ̠uz,adj,,
fadurbanô,-2000,ˈpħtr̩gʷʱonoː,noun,fadurbanô,1
fadurbanô,200,ˈɸɑð̠urˌbɑnɔːː,noun,,
anþą,-2000,ˈħenχtom,noun,anþą,1
anþą,200,ˈɑnθ̠ɑ̃,noun,,
hahtuz,-2000,ˈkokʲtus,noun,hahtuz,1
hahtuz,200,ˈxɑxtuz,noun,,
bardō,-2000,ˈbʱorsdʱos,noun,bardō,1
bardō,200,ˈbɑrð̠ɔː,noun,,
lawwō,-2000,lowˈχeħ,noun,lawwō,1
lawwō,200,ˈlɑwwɔː,noun,,
dain,-2000,ˈdʱowħnis,noun,dain,1
dain,200,ˈdɑwniz,noun,,
skaibaz,-2000,skojˈpos,adj,skaibaz,1
skaibaz,200,ˈskɑjβɑz,adj,,
flunþrą,-2000,ˈpln̩ħtrom,noun,flunþrą,1
flunþrą,200,ˈɸlunθ̠rɑ̃,noun,,
hajaz,-2000,ˈkajos,noun,hajaz,1
hajaz,200,ˈxɑjɑz,noun,,
missaz,-2000,mitħˈtos,adj,missaz,1
missaz,200,ˈmissɑz,adj,,
skaudō,-2000,ˈskowdʱeħ,noun,skaudō,1
skaudō,200,ˈskɑwð̠ɔː,noun,,
wahtaz,-2000,ˈwokʷtos,noun,wahtaz,1
wahtaz,200,ˈwɑxtɑz,noun,,
fraiþaz,-2000,proˈχitos,,fraiþaz,1
fraiþaz,200,ˈɸrɑjθ̠ɑz,,,
sōþiz,-2000,ˈsaħtis,,sōþiz,1
sōþiz,200,ˈsɔːθ̠iz,,,
